"0","samples.export <- samples %>% left_join(count.extracts) %>% "
"0","  left_join(select(count.libraries, c(""SampleID"", ""n_16s_sample""))) %>% "
"0","  mutate(n_16s_sample   = if_else(is.na(n_16s_sample)   , 0, n_16s_sample),"
"0","         n_dna_extracts = if_else(is.na(n_dna_extracts) , 0, n_dna_extracts)) %>%"
"0","  select(SampleID,"
"0","         SampleCollectedBy,"
"0","         SampleNotes,"
"0","         CollectionDate,"
"0","         Subj_Certainty,"
"0","         Subject,"
"0","         n_dna_extracts,"
"0","         n_16s_sample) %>%"
"0","  distinct() %>%"
"0","  arrange(SampleID)"
"2","Joining with `by = join_by(SampleID)`"
"2","Warning: Detected an unexpected many-to-many relationship between `x` and `y`."
"2","Joining with `by = join_by(SampleID)`"
"2","Warning: Detected an unexpected many-to-many relationship between `x` and `y`."
