"0","write.table(compilation.export,"
"0","              paste0(path$compilation),"
"0","              sep       = ""\t"","
"0","              quote     = FALSE,"
"0","              row.names = FALSE)"
"0",""
"0","write.table(libraries,"
"0","              paste0(path$libraries),"
"0","              sep       = ""\t"","
"0","              quote     = FALSE,"
"0","              row.names = FALSE)"
"0","write.table(extracts.export,"
"0","              paste0(path$extracts),"
"0","              sep       = ""\t"","
"0","              quote     = FALSE,"
"0","              row.names = FALSE)"
"0",""
"0","write.table(samples.export,"
"0","              paste0(path$samples),"
"0","              sep       = ""\t"","
"0","              quote     = FALSE,"
"0","              row.names = FALSE)"
