"0","extracts.export <- extracts %>% left_join(count.libraries) %>% "
"0","  mutate(n_16s_extract = if_else(is.na(n_16s_extract), 0, n_16s_extract),"
"0","         n_16s_sample  = if_else(is.na(n_16s_sample) , 0, n_16s_sample)) %>%"
"0","  select(SampleID,"
"0","         CollectionDate,"
"0","         Subj_Certainty,"
"0","         Subject,"
"0","         n_16s_extract,"
"0","         n_16s_sample,"
"0","         ExtractID,"
"0","         ExtractDate,"
"0","         ExtractConc,"
"0","         ExtractedBy,"
"0","         ExtractKit,"
"0","         ExtractBox,"
"0","         ExtractNotes) %>%"
"0","  distinct() %>%"
"0","  arrange(SampleID, ExtractID)"
"2","Joining with `by = join_by(ExtractID, SampleID)`"
"2","Warning: Detected an unexpected many-to-many relationship between `x` and `y`."
